2019-01-14 13:45:18,267 [Worker-0] ERROR o.e.m.c.internal.embedder.MavenImpl - Could not read settings.xml, assuming default values
org.apache.maven.settings.building.SettingsBuildingException: 1 problem was encountered while building the effective settings
[FATAL] Non-parseable settings E:\Workspacess\MavenRepository\settings.xml: end tag name </mirrors> must match start tag name <settings> from line 46 (position: TEXT seen ...</activeProfiles>\r\n\r\n\r\n  </mirrors>... @210:13)  @ E:\Workspacess\MavenRepository\settings.xml, line 210, column 13

	at org.apache.maven.settings.building.DefaultSettingsBuilder.build(DefaultSettingsBuilder.java:119) ~[maven-settings-builder-3.3.3.jar:3.3.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.getSettings(MavenImpl.java:470) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.reloadSettings(MavenImpl.java:535) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.mavenConfigurationChange(MavenImpl.java:557) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.preferences.MavenConfigurationImpl.preferenceChange(MavenConfigurationImpl.java:183) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.core.internal.preferences.EclipsePreferences$3.run(EclipsePreferences.java:896) [org.eclipse.equinox.preferences_3.5.300.v20150408-1437.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.7.0.v20150402-1709.jar:na]
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:899) [org.eclipse.equinox.preferences_3.5.300.v20150408-1437.jar:na]
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:912) [org.eclipse.equinox.preferences_3.5.300.v20150408-1437.jar:na]
	at org.eclipse.m2e.core.internal.preferences.MavenConfigurationImpl.setUserSettingsFile(MavenConfigurationImpl.java:132) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.ui.internal.preferences.MavenSettingsPreferencePage$1.run(MavenSettingsPreferencePage.java:151) [org.eclipse.m2e.core.ui_1.6.2.20150902-0002.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55) [org.eclipse.core.jobs_3.7.0.v20150330-2103.jar:na]
2019-01-14 13:46:21,462 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: com.cisst:web:0.0.1-SNAPSHOT @ E:\Hr\web\pom.xml.
2019-05-11 20:38:15,761 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:01:24,217 [Worker-6] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.cisst:springboot-01:0.0.1-SNAPSHOT @ E:\Hd\springboot-01\pom.xml.
2019-05-11 21:01:42,332 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:01:43,951 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:01:45,159 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:01:46,058 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:01:49,584 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:01:49,640 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:01:49,641 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:01:49,646 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:01:49,663 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 475 resources
2019-05-11 21:01:59,045 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:01:59,070 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:02:27,081 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:02:27,126 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:02:27,134 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:02:37,902 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:02:37,903 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:02:38,277 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:02:38,716 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:02:58,467 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2019-05-11 21:02:58,712 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2019-05-11 21:02:58,971 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2019-05-11 21:02:58,990 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:03:37,836 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:03:37,838 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:03:37,890 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:03:37,897 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:03:37,898 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:03:38,305 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:03:38,333 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:07:02,739 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:07:02,739 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:07:02,742 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:07:02,745 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:07:02,746 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:07:06,280 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:07:06,924 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:13:56,193 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:13:56,194 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:13:56,199 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:13:56,204 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:13:56,204 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:13:59,705 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:14:00,277 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:15:15,796 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:15:15,799 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:15:15,806 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:15:15,814 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:15:15,816 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:15:17,345 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:15:17,722 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:18:47,335 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:18:47,533 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:18:47,584 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:18:47,666 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:18:47,666 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:18:49,322 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:18:49,639 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:19:14,107 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:19:14,142 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:19:14,174 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:19:14,243 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:19:14,243 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:19:14,406 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:19:14,430 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:20:13,375 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:20:13,392 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:20:13,416 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:20:13,468 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:20:13,468 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:20:13,663 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:20:13,692 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:20:30,874 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:20:30,912 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:20:30,947 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:20:31,036 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:20:31,036 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:20:31,335 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:20:31,375 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:20:36,980 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:20:37,011 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:20:37,038 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:20:37,103 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:20:37,103 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:20:37,324 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:20:37,364 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:23:50,192 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:23:50,219 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:23:50,247 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:23:50,340 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:23:50,340 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:23:52,254 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:23:52,641 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:28:03,965 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:28:03,966 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:28:03,970 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:28:03,974 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:28:03,974 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:28:05,744 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:28:06,119 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:30:37,445 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:30:37,445 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:30:37,450 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:30:37,455 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:30:37,456 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:30:39,019 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:30:39,305 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:31:32,460 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:31:32,490 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:31:32,516 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:31:32,586 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:31:32,586 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:31:34,046 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:31:34,377 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:31:39,139 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:31:39,171 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:31:39,200 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:31:39,302 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:31:39,303 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:31:39,519 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:31:39,552 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:31:51,206 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:31:51,226 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:31:51,240 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:31:51,290 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:31:51,290 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:31:51,424 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:31:51,448 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:33:23,400 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:33:23,431 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:33:23,463 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:33:23,536 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:33:23,537 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:33:25,100 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:33:25,414 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-interpolation:jar:1.22 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-05-11 21:35:23,699 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:35:23,717 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-05-11 21:35:23,737 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 474 resources
2019-05-11 21:35:23,791 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-05-11 21:35:23,792 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-05-11 21:35:26,015 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.codehaus.plexus:plexus-utils:jar:3.0.24 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
